###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:42:21 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\Source\PeopleApp.c       #
#    Command line       =  -f C:\Users\admin\Desktop\ZStack-CC2530-Best\Proje #
#                          cts\zstack\Samples\PeopleApp\CC2530DB\..\..\..\Too #
#                          ls\CC2530DB\f8wEndev.cfg (-DCPU32MHZ               #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\Tools\ #
#                          CC2530DB\f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0     #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\admin\Desktop\ZSta #
#                          ck-CC2530-Best\Projects\zstack\Samples\PeopleApp\S #
#                          ource\PeopleApp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D           #
#                          LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\ -lA C:\Users\admin\Desktop\ZStack-CC2530-Best\P #
#                          rojects\zstack\Samples\PeopleApp\CC2530DB\EndDevic #
#                          eEB\List\ --diag_suppress Pe001,Pa010 -o           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \ -e --no_code_motion --debug --core=plain         #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\ -I C:\Users\admin\Desktop\ZStack-CC2530- #
#                          Best\Projects\zstack\Samples\PeopleApp\CC2530DB\.. #
#                          \Source\ -I C:\Users\admin\Desktop\ZStack-CC2530-B #
#                          est\Projects\zstack\Samples\PeopleApp\CC2530DB\..\ #
#                          ..\..\ZMain\TI2530DB\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\target\CC2530EB\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\high_level\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\single_chip\ -I     #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mt\ -I C:\Users\admin\Desktop\ZStack-CC #
#                          2530-Best\Projects\zstack\Samples\PeopleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\osal\include\ -I      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\saddr\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\sdata\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\af\ -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\..\..\..\..\..\Components\stack\nwk\ -I   #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sapi\ -I                          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sec\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sys\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\zdo\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\ -I C:\Users\admin\Desktop\ZStack- #
#                          CC2530-Best\Projects\zstack\Samples\PeopleApp\CC25 #
#                          30DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz      #
#                          --require_prototypes                               #
#    List file          =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\PeopleApp.lst                                    #
#    Object file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \PeopleApp.r51                                     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects\zstack\Samples\PeopleApp\Source\PeopleApp.c
      1          
      2          #include "OSAL.h"
    103          UINT16 PeopleApp_ProcessEvent( byte task_id, UINT16 events )
   \                     PeopleApp_ProcessEvent:
    104          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    105            afIncomingMSGPacket_t *MSGpkt;
    106            afDataConfirm_t *afDataConfirm;
    107          
    108            // Data Confirmation message fields
    109            byte sentEP;
    110            ZStatus_t sentStatus;
    111            byte sentTransID;       // This should match the value sent
    112            (void)task_id;  // Intentionally unreferenced parameter
    113          
    114            if ( events & SYS_EVENT_MSG )
   \   000009   5480         ANL     A,#0x80
   \   00000B   7003         JNZ     $+5
   \   00000D   02....       LJMP    ??PeopleApp_ProcessEvent_0 & 0xFFFF
    115            {
    116              MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( PeopleApp_TaskID );
   \   000010                ; Setup parameters for call to function osal_msg_receive
   \   000010   8038         SJMP    ??PeopleApp_ProcessEvent_1
    117              while ( MSGpkt )
    118              {
    119                switch ( MSGpkt->hdr.event )
    120                {
    121                  case ZDO_CB_MSG:
    122                    PeopleApp_ProcessZDOMsgs( (zdoIncomingMsg_t *)MSGpkt );
    123                    break;
    124          
    125                  case KEY_CHANGE:
    126                    PeopleApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    127                    break;
    128          
    129                  case AF_DATA_CONFIRM_CMD:
    130                    // This message is received as a confirmation of a data packet sent.
    131                    // The status is of ZStatus_t type [defined in ZComDef.h]
    132                    // The message fields are defined in AF.h
    133                    afDataConfirm = (afDataConfirm_t *)MSGpkt;
    134                    sentEP = afDataConfirm->endpoint;
    135                    sentStatus = afDataConfirm->hdr.status;
    136                    sentTransID = afDataConfirm->transID;
    137                    (void)sentEP;
    138                    (void)sentTransID;
    139          
    140                    // Action taken when confirmation is received.
    141                    if ( sentStatus != ZSuccess )
    142                    {
    143                      // The data wasn't delivered -- Do something
    144                    }
    145                    break;
    146          
    147                  case AF_INCOMING_MSG_CMD:
    148                    PeopleApp_MessageMSGCB( MSGpkt );
    149                    break;
    150          
    151                  case ZDO_STATE_CHANGE:
    152                    PeopleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
   \                     ??PeopleApp_ProcessEvent_2:
   \   000012   A3           INC     DPTR
   \   000013   E0           MOVX    A,@DPTR
   \   000014   90....       MOV     DPTR,#PeopleApp_NwkState
   \   000017   F0           MOVX    @DPTR,A
    153                    if ( (PeopleApp_NwkState == DEV_ZB_COORD)
    154                        || (PeopleApp_NwkState == DEV_ROUTER)
    155                        || (PeopleApp_NwkState == DEV_END_DEVICE) )
   \   000018   6409         XRL     A,#0x9
   \   00001A   600A         JZ      ??PeopleApp_ProcessEvent_3
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   6407         XRL     A,#0x7
   \   00001F   6005         JZ      ??PeopleApp_ProcessEvent_3
   \   000021   E0           MOVX    A,@DPTR
   \   000022   6406         XRL     A,#0x6
   \   000024   701D         JNZ     ??PeopleApp_ProcessEvent_4
    156                    {
    157                       HalLedBlink( HAL_LED_1, 5, 50, 250 );
   \                     ??PeopleApp_ProcessEvent_3:
   \   000026                ; Setup parameters for call to function HalLedBlink
   \   000026   7CFA         MOV     R4,#-0x6
   \   000028   7D00         MOV     R5,#0x0
   \   00002A   7B32         MOV     R3,#0x32
   \   00002C   7A05         MOV     R2,#0x5
   \   00002E   7901         MOV     R1,#0x1
   \   000030   12....       LCALL   ??HalLedBlink?relay
    158                      // Start sending "the" message in a regular interval.
    159                    #if!defined(ZOD_COORDINATOR)                                //如果是终端节点那么就定时发送人体感应数据
    160                      osal_start_timerEx( PeopleApp_TaskID,
    161                                          PeopleApp_SEND_MSG_PERIODIC_BODY_EVT,
    162                                          PeopleApp_SEND_MSG_TIMEOUT ); 
   \   000033                ; Setup parameters for call to function osal_start_timerEx
   \   000033   7CD0         MOV     R4,#-0x30
   \   000035   7D07         MOV     R5,#0x7
   \   000037   7A02         MOV     R2,#0x2
   \   000039   7B00         MOV     R3,#0x0
   \   00003B   90....       MOV     DPTR,#PeopleApp_TaskID
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   F9           MOV     R1,A
   \   000040   12....       LCALL   ??osal_start_timerEx?relay
    163                    #endif  
    164                      
    165                    }
    166                    break;
    167          
    168                  default:
    169                    break;
    170                }
    171          
    172                // Release the memory
    173                osal_msg_deallocate( (uint8 *)MSGpkt );
   \                     ??PeopleApp_ProcessEvent_4:
   \   000043                ; Setup parameters for call to function osal_msg_deallocate
   \   000043   AA..         MOV     R2,?V0 + 0
   \   000045   AB..         MOV     R3,?V0 + 1
   \   000047   12....       LCALL   ??osal_msg_deallocate?relay
    174          
    175                // Next
    176                MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( PeopleApp_TaskID );
   \   00004A                ; Setup parameters for call to function osal_msg_receive
   \                     ??PeopleApp_ProcessEvent_1:
   \   00004A   90....       MOV     DPTR,#PeopleApp_TaskID
   \   00004D   E0           MOVX    A,@DPTR
   \   00004E   F9           MOV     R1,A
   \   00004F   12....       LCALL   ??osal_msg_receive?relay
   \   000052   8A..         MOV     ?V0 + 0,R2
   \   000054   8B..         MOV     ?V0 + 1,R3
   \   000056   E5..         MOV     A,?V0 + 0
   \   000058   45..         ORL     A,?V0 + 1
   \   00005A   603D         JZ      ??PeopleApp_ProcessEvent_5
   \   00005C   85..82       MOV     DPL,?V0 + 0
   \   00005F   85..83       MOV     DPH,?V0 + 1
   \   000062   E0           MOVX    A,@DPTR
   \   000063   24E6         ADD     A,#-0x1a
   \   000065   6029         JZ      ??PeopleApp_ProcessEvent_6
   \   000067   245A         ADD     A,#0x5a
   \   000069   6011         JZ      ??PeopleApp_ProcessEvent_7
   \   00006B   24EF         ADD     A,#-0x11
   \   00006D   60A3         JZ      ??PeopleApp_ProcessEvent_2
   \   00006F   24FE         ADD     A,#-0x2
   \   000071   70D0         JNZ     ??PeopleApp_ProcessEvent_4
   \   000073                ; Setup parameters for call to function PeopleApp_ProcessZDOMsgs
   \   000073   AA..         MOV     R2,?V0 + 0
   \   000075   AB..         MOV     R3,?V0 + 1
   \   000077   12....       LCALL   ??PeopleApp_ProcessZDOMsgs?relay
   \   00007A   80C7         SJMP    ??PeopleApp_ProcessEvent_4
   \                     ??PeopleApp_ProcessEvent_7:
   \   00007C                ; Setup parameters for call to function PeopleApp_HandleKeys
   \   00007C   A3           INC     DPTR
   \   00007D   A3           INC     DPTR
   \   00007E   A3           INC     DPTR
   \   00007F   E0           MOVX    A,@DPTR
   \   000080   FA           MOV     R2,A
   \   000081   85..82       MOV     DPL,?V0 + 0
   \   000084   85..83       MOV     DPH,?V0 + 1
   \   000087   A3           INC     DPTR
   \   000088   A3           INC     DPTR
   \   000089   E0           MOVX    A,@DPTR
   \   00008A   F9           MOV     R1,A
   \   00008B   12....       LCALL   ??PeopleApp_HandleKeys?relay
   \   00008E   80B3         SJMP    ??PeopleApp_ProcessEvent_4
   \                     ??PeopleApp_ProcessEvent_6:
   \   000090                ; Setup parameters for call to function PeopleApp_MessageMSGCB
   \   000090   AA..         MOV     R2,?V0 + 0
   \   000092   AB..         MOV     R3,?V0 + 1
   \   000094   12....       LCALL   ??PeopleApp_MessageMSGCB?relay
   \   000097   80AA         SJMP    ??PeopleApp_ProcessEvent_4
    177              }
    178          
    179              // return unprocessed events
    180              return (events ^ SYS_EVENT_MSG);
   \                     ??PeopleApp_ProcessEvent_5:
   \   000099   EE           MOV     A,R6
   \   00009A   FA           MOV     R2,A
   \   00009B   EF           MOV     A,R7
   \   00009C   6480         XRL     A,#0x80
   \                     ??PeopleApp_ProcessEvent_8:
   \   00009E   FB           MOV     R3,A
   \   00009F   802C         SJMP    ??PeopleApp_ProcessEvent_9
    181            }
    182          
    183            // Send a message out - This event is generated by a timer
    184            //  (setup in PeopleApp_Init()).
    185            if ( events & PeopleApp_SEND_MSG_EVT )
   \                     ??PeopleApp_ProcessEvent_0:
   \   0000A1   EE           MOV     A,R6
   \   0000A2   A2E0         MOV     C,0xE0 /* A   */.0
   \   0000A4   5005         JNC     ??PeopleApp_ProcessEvent_10
    186            {
    187              // Send "the" message
    188             //PeopleApp_SendTheMessage();
    189          
    190              // Setup to send message again
    191              /*osal_start_timerEx( PeopleApp_TaskID,
    192                                  PeopleApp_SEND_MSG_EVT,
    193                                  PeopleApp_SEND_MSG_TIMEOUT );*/
    194          
    195              // return unprocessed events
    196              return (events ^ PeopleApp_SEND_MSG_EVT);
   \   0000A6   6401         XRL     A,#0x1
   \   0000A8   FA           MOV     R2,A
   \   0000A9   8022         SJMP    ??PeopleApp_ProcessEvent_9
    197            }
    198            
    199            if ( events & PeopleApp_SEND_MSG_PERIODIC_BODY_EVT )
   \                     ??PeopleApp_ProcessEvent_10:
   \   0000AB   5402         ANL     A,#0x2
   \   0000AD   601A         JZ      ??PeopleApp_ProcessEvent_11
    200            {
    201              
    202          
    203              
    204                PeopleApp_Send_body_Message();
   \   0000AF                ; Setup parameters for call to function PeopleApp_Send_body_Message
   \   0000AF   12....       LCALL   ??PeopleApp_Send_body_Message?relay
    205          
    206              
    207              // Setup to send message again
    208              osal_start_timerEx( PeopleApp_TaskID,
    209                                  PeopleApp_SEND_MSG_PERIODIC_BODY_EVT,
    210                                  PeopleApp_SEND_MSG_TIMEOUT );
   \   0000B2                ; Setup parameters for call to function osal_start_timerEx
   \   0000B2   7CD0         MOV     R4,#-0x30
   \   0000B4   7D07         MOV     R5,#0x7
   \   0000B6   7A02         MOV     R2,#0x2
   \   0000B8   7B00         MOV     R3,#0x0
   \   0000BA   90....       MOV     DPTR,#PeopleApp_TaskID
   \   0000BD   E0           MOVX    A,@DPTR
   \   0000BE   F9           MOV     R1,A
   \   0000BF   12....       LCALL   ??osal_start_timerEx?relay
    211          
    212              // return unprocessed events
    213              return (events ^ PeopleApp_SEND_MSG_PERIODIC_BODY_EVT);
   \   0000C2   EE           MOV     A,R6
   \   0000C3   6402         XRL     A,#0x2
   \   0000C5   FA           MOV     R2,A
   \   0000C6   EF           MOV     A,R7
   \   0000C7   80D5         SJMP    ??PeopleApp_ProcessEvent_8
    214            }
    215           
    216            
    217            
    218            return 0;
   \                     ??PeopleApp_ProcessEvent_11:
   \   0000C9   7A00         MOV     R2,#0x0
   \   0000CB   7B00         MOV     R3,#0x0
   \                     ??PeopleApp_ProcessEvent_9:
   \   0000CD                REQUIRE ?Subroutine0
   \   0000CD                ; // Fall through to label ?Subroutine0
    219          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F04         MOV     R7,#0x4
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    220          
    221          
    222          
    223          /*********************************************************************
    224           * Event Generation Functions
    225           */
    226          
    227          /*********************************************************************
    228           * @fn      PeopleApp_ProcessZDOMsgs()
    229           *
    230           * @brief   Process response messages
    231           *
    232           * @param   none
    233           *
    234           * @return  none
    235           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    236          void PeopleApp_ProcessZDOMsgs( zdoIncomingMsg_t *inMsg )
   \                     PeopleApp_ProcessZDOMsgs:
    237          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    238            switch ( inMsg->clusterID )
   \   000005   EA           MOV     A,R2
   \   000006   240C         ADD     A,#0xc
   \   000008   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   00000B   F5..         MOV     ?V0 + 0,A
   \   00000D   A3           INC     DPTR
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F5..         MOV     ?V0 + 1,A
   \   000011   78..         MOV     R0,#?V0 + 0
   \   000013   12....       LCALL   ?US_SWITCH_SPARSE
   \                     `?<Jumptable for PeopleApp_ProcessZDOMsgs>_0`:
   \   000016   0000         DW        0
   \   000018   0200         DW        2
   \   00001A   0680         DW        32774
   \   00001C   ....         DW        ??PeopleApp_ProcessZDOMsgs_0
   \   00001E   2080         DW        32800
   \   000020   ....         DW        ??PeopleApp_ProcessZDOMsgs_1
   \   000022   ....         DW        ??PeopleApp_ProcessZDOMsgs_2
    239            {
    240              case End_Device_Bind_rsp:
    241                if ( ZDO_ParseBindRsp( inMsg ) == ZSuccess )
   \                     ??PeopleApp_ProcessZDOMsgs_1:
   \   000024   EA           MOV     A,R2
   \   000025   2413         ADD     A,#0x13
   \   000027   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   00002A   F8           MOV     R0,A
   \   00002B   A3           INC     DPTR
   \   00002C   E0           MOVX    A,@DPTR
   \   00002D   F583         MOV     DPH,A
   \   00002F   8882         MOV     DPL,R0
   \   000031   E0           MOVX    A,@DPTR
   \   000032   7009         JNZ     ??PeopleApp_ProcessZDOMsgs_3
    242                {
    243                  // Light LED
    244                  HalLedSet( HAL_LED_4, HAL_LED_MODE_ON );
   \   000034                ; Setup parameters for call to function HalLedSet
   \   000034   7A01         MOV     R2,#0x1
   \                     ??PeopleApp_ProcessZDOMsgs_4:
   \   000036   7908         MOV     R1,#0x8
   \   000038   12....       LCALL   ??HalLedSet?relay
   \   00003B   8053         SJMP    ??PeopleApp_ProcessZDOMsgs_2
    245                }
    246          #if defined( BLINK_LEDS )
    247                else
    248                {
    249                  // Flash LED to show failure
    250                  HalLedSet ( HAL_LED_4, HAL_LED_MODE_FLASH );
   \                     ??PeopleApp_ProcessZDOMsgs_3:
   \   00003D                ; Setup parameters for call to function HalLedSet
   \   00003D   7A04         MOV     R2,#0x4
   \   00003F   80F5         SJMP    ??PeopleApp_ProcessZDOMsgs_4
    251                }
    252          #endif
    253                break;
    254          
    255              case Match_Desc_rsp:
    256                {
    257                  ZDO_ActiveEndpointRsp_t *pRsp = ZDO_ParseEPListRsp( inMsg );
   \                     ??PeopleApp_ProcessZDOMsgs_0:
   \   000041                ; Setup parameters for call to function ZDO_ParseEPListRsp
   \   000041   12....       LCALL   ??ZDO_ParseEPListRsp?relay
   \   000044   8A..         MOV     ?V0 + 0,R2
   \   000046   8B..         MOV     ?V0 + 1,R3
   \   000048   AE..         MOV     R6,?V0 + 0
   \   00004A   AF..         MOV     R7,?V0 + 1
    258                  if ( pRsp )
   \   00004C   EE           MOV     A,R6
   \   00004D   4F           ORL     A,R7
   \   00004E   6040         JZ      ??PeopleApp_ProcessZDOMsgs_2
    259                  {
    260                    if ( pRsp->status == ZSuccess && pRsp->cnt )
   \   000050   8E82         MOV     DPL,R6
   \   000052   8F83         MOV     DPH,R7
   \   000054   E0           MOVX    A,@DPTR
   \   000055   7032         JNZ     ??PeopleApp_ProcessZDOMsgs_5
   \   000057   A3           INC     DPTR
   \   000058   A3           INC     DPTR
   \   000059   A3           INC     DPTR
   \   00005A   E0           MOVX    A,@DPTR
   \   00005B   602C         JZ      ??PeopleApp_ProcessZDOMsgs_5
    261                    {
    262                      PeopleApp_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   00005D   90....       MOV     DPTR,#PeopleApp_DstAddr + 8
   \   000060   7402         MOV     A,#0x2
   \   000062   F0           MOVX    @DPTR,A
    263                      PeopleApp_DstAddr.addr.shortAddr = pRsp->nwkAddr;
   \   000063   8E82         MOV     DPL,R6
   \   000065   8F83         MOV     DPH,R7
   \   000067   A3           INC     DPTR
   \   000068   E0           MOVX    A,@DPTR
   \   000069   F8           MOV     R0,A
   \   00006A   A3           INC     DPTR
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   F9           MOV     R1,A
   \   00006D   90....       MOV     DPTR,#PeopleApp_DstAddr
   \   000070   E8           MOV     A,R0
   \   000071   F0           MOVX    @DPTR,A
   \   000072   A3           INC     DPTR
   \   000073   E9           MOV     A,R1
   \   000074   F0           MOVX    @DPTR,A
    264                      // Take the first endpoint, Can be changed to search through endpoints
    265                      PeopleApp_DstAddr.endPoint = pRsp->epList[0];
   \   000075   8E82         MOV     DPL,R6
   \   000077   8F83         MOV     DPH,R7
   \   000079   A3           INC     DPTR
   \   00007A   A3           INC     DPTR
   \   00007B   A3           INC     DPTR
   \   00007C   A3           INC     DPTR
   \   00007D   E0           MOVX    A,@DPTR
   \   00007E   90....       MOV     DPTR,#PeopleApp_DstAddr + 9
   \   000081   F0           MOVX    @DPTR,A
    266          
    267                      // Light LED
    268                      HalLedSet( HAL_LED_4, HAL_LED_MODE_ON );
   \   000082                ; Setup parameters for call to function HalLedSet
   \   000082   7A01         MOV     R2,#0x1
   \   000084   7908         MOV     R1,#0x8
   \   000086   12....       LCALL   ??HalLedSet?relay
    269                    }
    270                    osal_mem_free( pRsp );
   \                     ??PeopleApp_ProcessZDOMsgs_5:
   \   000089                ; Setup parameters for call to function osal_mem_free
   \   000089   EE           MOV     A,R6
   \   00008A   FA           MOV     R2,A
   \   00008B   EF           MOV     A,R7
   \   00008C   FB           MOV     R3,A
   \   00008D   12....       LCALL   ??osal_mem_free?relay
    271                  }
    272                }
    273                break;
    274            }
    275          }
   \                     ??PeopleApp_ProcessZDOMsgs_2:
   \   000090   7F02         MOV     R7,#0x2
   \   000092   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   F582         MOV     DPL,A
   \   000002   EB           MOV     A,R3
   \   000003                REQUIRE ??Subroutine2_0
   \   000003                ; // Fall through to label ??Subroutine2_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine2_0:
   \   000000   3400         ADDC    A,#0x0
   \   000002   F583         MOV     DPH,A
   \   000004   E0           MOVX    A,@DPTR
   \   000005   22           RET
    276          
    277          /*********************************************************************
    278           * @fn      PeopleApp_HandleKeys
    279           *
    280           * @brief   Handles all key events for this device.
    281           *
    282           * @param   shift - true if in shift/alt.
    283           * @param   keys - bit field for key events. Valid entries:
    284           *                 HAL_KEY_SW_4
    285           *                 HAL_KEY_SW_3
    286           *                 HAL_KEY_SW_2
    287           *                 HAL_KEY_SW_1
    288           *
    289           * @return  none
    290           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    291          void PeopleApp_HandleKeys( byte shift, byte keys )
