###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:53:40 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Components\mt\MT_UART.c                      #
#    Command line       =  -f E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg        #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f E:\´«¸ÐÆ÷ZStack-CC2530\´«¸Ð #
#                          Æ÷ZStack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Sampl #
#                          es\TemperatureApp\CC2530DB\..\..\..\Tools\CC2530DB #
#                          \f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 E:\´«¸ÐÆ÷ZStack-CC2530\´«¸Ð #
#                          Æ÷ZStack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Components\mt\MT_UART #
#                          .c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D      #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D xPOWER_SAVING -lC E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ #
#                          ZStack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples #
#                          \TemperatureApp\CC2530DB\EndDeviceEB\List\ -lA     #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\EndDeviceEB\List\ --diag_suppress Pe001,Pa010  #
#                          -o E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\EndDeviceEB\Obj\ -e --no_code_motion        #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\ -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2 #
#                          530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples\Temperatu #
#                          reApp\CC2530DB\..\Source\ -I                       #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\ZMain\TI2530DB\ -I                    #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\hal\include\ -I      #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\hal\target\CC2530EB\ #
#                           -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑ #
#                          µ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\C #
#                          C2530DB\..\..\..\..\..\Components\mac\include\ -I  #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\mac\high_level\ -I   #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\mac\low_level\srf04\ #
#                           -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑ #
#                          µ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\C #
#                          C2530DB\..\..\..\..\..\Components\mac\low_level\sr #
#                          f04\single_chip\ -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷Z #
#                          Stack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples\ #
#                          TemperatureApp\CC2530DB\..\..\..\..\..\Components\ #
#                          mt\ -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530- #
#                          ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureAp #
#                          p\CC2530DB\..\..\..\..\..\Components\osal\include\ #
#                           -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑ #
#                          µ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\C #
#                          C2530DB\..\..\..\..\..\Components\services\saddr\  #
#                          -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\..\..\..\..\..\Components\services\sdata\   #
#                          -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\..\..\..\..\..\Components\stack\af\ -I      #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\nwk\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\sapi\ -I       #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\sec\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\sys\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\zdo\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\zmac\ -I             #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz       #
#                          --require_prototypes                               #
#    List file          =  E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\EndDeviceEB\List\MT_UART.lst                   #
#    Object file        =  E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\EndDeviceEB\Obj\MT_UART.r51                    #
#                                                                             #
#                                                                             #
###############################################################################
   \   000005   7800         MOV     R0,#0x0
   \   000007   800E         SJMP    ??MT_UartCalcFCS_0
    173              xorResult = xorResult ^ *msg_ptr;
   \                     ??MT_UartCalcFCS_1:
   \   000009   8A82         MOV     DPL,R2
   \   00000B   8B83         MOV     DPH,R3
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   C9           XCH     A,R1
   \   00000F   69           XRL     A,R1
   \   000010   F9           MOV     R1,A
   \   000011   08           INC     R0
   \   000012   A3           INC     DPTR
   \   000013   AA82         MOV     R2,DPL
   \   000015   AB83         MOV     R3,DPH
   \                     ??MT_UartCalcFCS_0:
   \   000017   E8           MOV     A,R0
   \   000018   C3           CLR     C
   \   000019   9C           SUBB    A,R4
   \   00001A   40ED         JC      ??MT_UartCalcFCS_1
    174          
    175            return ( xorResult );
   \   00001C   7F01         MOV     R7,#0x1
   \   00001E   02....       LJMP    ?BANKED_LEAVE_XDATA
    176          }
    177          
    178          
    179          /***************************************************************************************************
    180           * @fn      MT_UartProcessZToolData
    181           *
    182           * @brief   | SOP | Data Length  |   CMD   |   Data   |  FCS  |
    183           *          |  1  |     1        |    2    |  0-Len   |   1   |
    184           *
    185           *          Parses the data and determine either is SPI or just simply serial data
    186           *          then send the data to correct place (MT or APP)
    187           *
    188           * @param   port     - UART port
    189           *          event    - Event that causes the callback
    190           *
    191           *
    192           * @return  None
    193           ***************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    194          void MT_UartProcessZToolData ( uint8 port, uint8 event )
   \                     MT_UartProcessZToolData:
    195          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    196            uint8  ch;
    197            uint8  bytesInRxBuffer;
    198            
    199            (void)event;  // Intentionally unreferenced parameter
   \   00000C   802D         SJMP    ??MT_UartProcessZToolData_0
    200          
    201            while (Hal_UART_RxBufLen(port))
    202            {
    203              HalUARTRead (port, &ch, 1);
    204          
    205              switch (state)
    206              {
    207                case SOP_STATE:
    208                  if (ch == MT_UART_SOF)
    209                    state = LEN_STATE;
    210                  break;
    211          
    212                case LEN_STATE:
    213                  LEN_Token = ch;
    214          
    215                  tempDataLen = 0;
    216          
    217                  /* Allocate memory for the data */
    218          
    219                  pMsg = (mtOSALSerialData_t *)osal_msg_allocate( sizeof ( mtOSALSerialData_t ) +
    220                                                                  1 + LEN_Token );
    221          
    222                  
    223                  if (pMsg)
    224                  {
    225                    /* Fill up what we can */
    226                    pMsg->hdr.event = CMD_SERIAL_MSG;
   \                     ??MT_UartProcessZToolData_1:
   \   00000E   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   000011   7401         MOV     A,#0x1
   \   000013   F0           MOVX    @DPTR,A
    227                    pMsg->msg = (uint8*)(pMsg+1);
   \   000014   90....       MOV     DPTR,#pMsg
   \   000017   E0           MOVX    A,@DPTR
   \   000018   2404         ADD     A,#0x4
   \   00001A   F8           MOV     R0,A
   \   00001B   A3           INC     DPTR
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   3400         ADDC    A,#0x0
   \   00001F   F9           MOV     R1,A
   \   000020   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   000023   E8           MOV     A,R0
   \   000024   F0           MOVX    @DPTR,A
   \   000025   A3           INC     DPTR
   \   000026   E9           MOV     A,R1
   \   000027   12....       LCALL   ?Subroutine5 & 0xFFFF
    228                    pMsg->msg[MT_RPC_POS_LEN] = LEN_Token;
   \                     ??CrossCallReturnLabel_8:
   \   00002A   C0E0         PUSH    A
   \   00002C   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   00002F   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000032   D0E0         POP     A
   \   000034   F0           MOVX    @DPTR,A
    229                    state = CMD_STATE1;
   \   000035   90....       MOV     DPTR,#state
   \   000038   7401         MOV     A,#0x1
   \                     ??MT_UartProcessZToolData_2:
   \   00003A   F0           MOVX    @DPTR,A
    230                  }
    231                  else
    232                  {
    233                    state = SOP_STATE;
    234                    return;
    235                  }
    236                  break;
   \                     ??MT_UartProcessZToolData_0:
   \   00003B                ; Setup parameters for call to function Hal_UART_RxBufLen
   \   00003B   EE           MOV     A,R6
   \   00003C   F9           MOV     R1,A
   \   00003D   12....       LCALL   ??Hal_UART_RxBufLen?relay
   \   000040   8B..         MOV     ?V0 + 1,R3
   \   000042   EA           MOV     A,R2
   \   000043   45..         ORL     A,?V0 + 1
   \   000045   607A         JZ      ??MT_UartProcessZToolData_3
   \   000047                ; Setup parameters for call to function HalUARTRead
   \   000047   7C01         MOV     R4,#0x1
   \   000049   7D00         MOV     R5,#0x0
   \   00004B   85..82       MOV     DPL,?XSP + 0
   \   00004E   85..83       MOV     DPH,?XSP + 1
   \   000051   AA82         MOV     R2,DPL
   \   000053   AB83         MOV     R3,DPH
   \   000055   EE           MOV     A,R6
   \   000056   F9           MOV     R1,A
   \   000057   12....       LCALL   ??HalUARTRead?relay
   \   00005A   90....       MOV     DPTR,#state
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   6017         JZ      ??MT_UartProcessZToolData_4
   \   000060   14           DEC     A
   \   000061   6068         JZ      ??MT_UartProcessZToolData_5
   \   000063   14           DEC     A
   \   000064   607C         JZ      ??MT_UartProcessZToolData_6
   \   000066   14           DEC     A
   \   000067   6020         JZ      ??MT_UartProcessZToolData_7
   \   000069   14           DEC     A
   \   00006A   7003         JNZ     $+5
   \   00006C   02....       LJMP    ??MT_UartProcessZToolData_8 & 0xFFFF
   \   00006F   14           DEC     A
   \   000070   7003         JNZ     $+5
   \   000072   02....       LJMP    ??MT_UartProcessZToolData_9 & 0xFFFF
   \   000075   80C4         SJMP    ??MT_UartProcessZToolData_0
   \                     ??MT_UartProcessZToolData_4:
   \   000077   85..82       MOV     DPL,?XSP + 0
   \   00007A   85..83       MOV     DPH,?XSP + 1
   \   00007D   E0           MOVX    A,@DPTR
   \   00007E   64FE         XRL     A,#0xfe
   \   000080   70B9         JNZ     ??MT_UartProcessZToolData_0
   \   000082   90....       MOV     DPTR,#state
   \   000085   7403         MOV     A,#0x3
   \   000087   80B1         SJMP    ??MT_UartProcessZToolData_2
   \                     ??MT_UartProcessZToolData_7:
   \   000089   85..82       MOV     DPL,?XSP + 0
   \   00008C   85..83       MOV     DPH,?XSP + 1
   \   00008F   E0           MOVX    A,@DPTR
   \   000090   90....       MOV     DPTR,#LEN_Token
   \   000093   F0           MOVX    @DPTR,A
   \   000094   90....       MOV     DPTR,#tempDataLen
   \   000097   E4           CLR     A
   \   000098   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   00009B   2405         ADD     A,#0x5
   \   00009D   FA           MOV     R2,A
   \   00009E   E4           CLR     A
   \   00009F   3400         ADDC    A,#0x0
   \   0000A1   FB           MOV     R3,A
   \   0000A2   12....       LCALL   ??osal_msg_allocate?relay
   \   0000A5   90....       MOV     DPTR,#pMsg
   \   0000A8   EA           MOV     A,R2
   \   0000A9   F0           MOVX    @DPTR,A
   \   0000AA   A3           INC     DPTR
   \   0000AB   EB           MOV     A,R3
   \   0000AC   F0           MOVX    @DPTR,A
   \   0000AD   90....       MOV     DPTR,#pMsg
   \   0000B0   E0           MOVX    A,@DPTR
   \   0000B1   F8           MOV     R0,A
   \   0000B2   A3           INC     DPTR
   \   0000B3   E0           MOVX    A,@DPTR
   \   0000B4   F9           MOV     R1,A
   \   0000B5   E8           MOV     A,R0
   \   0000B6   49           ORL     A,R1
   \   0000B7   6003         JZ      $+5
   \   0000B9   02....       LJMP    ??MT_UartProcessZToolData_1 & 0xFFFF
   \   0000BC   90....       MOV     DPTR,#state
   \   0000BF   E4           CLR     A
   \   0000C0   F0           MOVX    @DPTR,A
   \                     ??MT_UartProcessZToolData_3:
   \   0000C1   7401         MOV     A,#0x1
   \   0000C3   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000C6   7F02         MOV     R7,#0x2
   \   0000C8   02....       LJMP    ?BANKED_LEAVE_XDATA
    237          
    238                case CMD_STATE1:
    239                  pMsg->msg[MT_RPC_POS_CMD0] = ch;
   \                     ??MT_UartProcessZToolData_5:
   \   0000CB   85..82       MOV     DPL,?XSP + 0
   \   0000CE   85..83       MOV     DPH,?XSP + 1
   \   0000D1   E0           MOVX    A,@DPTR
   \   0000D2   C0E0         PUSH    A
   \   0000D4   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   0000D7   D0E0         POP     A
   \   0000D9   F0           MOVX    @DPTR,A
    240                  state = CMD_STATE2;
   \   0000DA   90....       MOV     DPTR,#state
   \   0000DD   7402         MOV     A,#0x2
   \   0000DF   02....       LJMP    ??MT_UartProcessZToolData_2 & 0xFFFF
    241                  break;
    242          
    243                case CMD_STATE2:
    244                  pMsg->msg[MT_RPC_POS_CMD1] = ch;
   \                     ??MT_UartProcessZToolData_6:
   \   0000E2   85..82       MOV     DPL,?XSP + 0
   \   0000E5   85..83       MOV     DPH,?XSP + 1
   \   0000E8   E0           MOVX    A,@DPTR
   \   0000E9   C0E0         PUSH    A
   \   0000EB   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   0000EE   A3           INC     DPTR
   \   0000EF   D0E0         POP     A
   \   0000F1   12....       LCALL   ?Subroutine5 & 0xFFFF
    245                  /* If there is no data, skip to FCS state */
    246                  if (LEN_Token)
   \                     ??CrossCallReturnLabel_10:
   \   0000F4   7003         JNZ     $+5
   \   0000F6   02....       LJMP    ??MT_UartProcessZToolData_10 & 0xFFFF
    247                  {
    248                    state = DATA_STATE;
   \   0000F9   90....       MOV     DPTR,#state
   \   0000FC   7404         MOV     A,#0x4
   \   0000FE   02....       LJMP    ??MT_UartProcessZToolData_2 & 0xFFFF
    249                  }
    250                  else
    251                  {
    252                    state = FCS_STATE;
    253                  }
    254                  break;
    255          
    256                case DATA_STATE:
    257          
    258                  /* Fill in the buffer the first byte of the data */
    259                  pMsg->msg[MT_RPC_FRAME_HDR_SZ + tempDataLen++] = ch;
   \                     ??MT_UartProcessZToolData_8:
   \   000101   85..82       MOV     DPL,?XSP + 0
   \   000104   85..83       MOV     DPH,?XSP + 1
   \   000107   E0           MOVX    A,@DPTR
   \   000108   C0E0         PUSH    A
   \   00010A   90....       MOV     DPTR,#tempDataLen
   \   00010D   E0           MOVX    A,@DPTR
   \   00010E   F8           MOV     R0,A
   \   00010F   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   000112   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   000115   D0E0         POP     A
   \   000117   F0           MOVX    @DPTR,A
   \   000118   90....       MOV     DPTR,#tempDataLen
   \   00011B   E0           MOVX    A,@DPTR
   \   00011C   04           INC     A
   \   00011D   F0           MOVX    @DPTR,A
    260          
    261                  /* Check number of bytes left in the Rx buffer */
    262                  bytesInRxBuffer = Hal_UART_RxBufLen(port);
   \   00011E                ; Setup parameters for call to function Hal_UART_RxBufLen
   \   00011E   EE           MOV     A,R6
   \   00011F   F9           MOV     R1,A
   \   000120   12....       LCALL   ??Hal_UART_RxBufLen?relay
   \   000123   EA           MOV     A,R2
   \   000124   FF           MOV     R7,A
    263          
    264                  /* If the remain of the data is there, read them all, otherwise, just read enough */
    265                  if (bytesInRxBuffer <= LEN_Token - tempDataLen - MT_RPC_POS_CMD1)
   \   000125   90....       MOV     DPTR,#LEN_Token
   \   000128   E0           MOVX    A,@DPTR
   \   000129   F8           MOV     R0,A
   \   00012A   90....       MOV     DPTR,#tempDataLen
   \   00012D   E0           MOVX    A,@DPTR
   \   00012E   FA           MOV     R2,A
   \   00012F   E8           MOV     A,R0
   \   000130   C3           CLR     C
   \   000131   9A           SUBB    A,R2
   \   000132   F8           MOV     R0,A
   \   000133   95E0         SUBB    A,0xE0 /* A   */
   \   000135   F9           MOV     R1,A
   \   000136   E8           MOV     A,R0
   \   000137   24FE         ADD     A,#-0x2
   \   000139   18           DEC     R0
   \   00013A   18           DEC     R0
   \   00013B   E9           MOV     A,R1
   \   00013C   34FF         ADDC    A,#-0x1
   \   00013E   F9           MOV     R1,A
   \   00013F   8F..         MOV     ?V0 + 0,R7
   \   000141   C3           CLR     C
   \   000142   E8           MOV     A,R0
   \   000143   95..         SUBB    A,?V0 + 0
   \   000145   E9           MOV     A,R1
   \   000146   9400         SUBB    A,#0x0
   \   000148   A2D2         MOV     C,0xD0 /* PSW */.2
   \   00014A   65D0         XRL     A,PSW
   \   00014C   33           RLC     A
   \   00014D   4010         JC      ??MT_UartProcessZToolData_11
    266                  {
    267                    HalUARTRead (port, &pMsg->msg[MT_RPC_FRAME_HDR_SZ + tempDataLen], bytesInRxBuffer);
   \   00014F                ; Setup parameters for call to function HalUARTRead
   \   00014F   AC..         MOV     R4,?V0 + 0
   \   000151   7D00         MOV     R5,#0x0
   \   000153   E0           MOVX    A,@DPTR
   \   000154   F8           MOV     R0,A
   \   000155   12....       LCALL   ?Subroutine1 & 0xFFFF
    268                    tempDataLen += bytesInRxBuffer;
   \                     ??CrossCallReturnLabel_0:
   \   000158   90....       MOV     DPTR,#tempDataLen
   \   00015B   E0           MOVX    A,@DPTR
   \   00015C   2F           ADD     A,R7
   \   00015D   8020         SJMP    ??MT_UartProcessZToolData_12
    269                  }
    270                  else
    271                  {
    272                    HalUARTRead (port, &pMsg->msg[MT_RPC_FRAME_HDR_SZ + tempDataLen], LEN_Token - tempDataLen- MT_RPC_POS_CMD1);
   \                     ??MT_UartProcessZToolData_11:
   \   00015F   E0           MOVX    A,@DPTR
   \   000160   F8           MOV     R0,A
   \   000161                ; Setup parameters for call to function HalUARTRead
   \   000161   90....       MOV     DPTR,#LEN_Token
   \   000164   E0           MOVX    A,@DPTR
   \   000165   C3           CLR     C
   \   000166   98           SUBB    A,R0
   \   000167   FA           MOV     R2,A
   \   000168   95E0         SUBB    A,0xE0 /* A   */
   \   00016A   FB           MOV     R3,A
   \   00016B   EA           MOV     A,R2
   \   00016C   24FE         ADD     A,#-0x2
   \   00016E   FC           MOV     R4,A
   \   00016F   EB           MOV     A,R3
   \   000170   34FF         ADDC    A,#-0x1
   \   000172   FD           MOV     R5,A
   \   000173   12....       LCALL   ?Subroutine1 & 0xFFFF
    273                    tempDataLen += (LEN_Token - tempDataLen - MT_RPC_POS_CMD1);
   \                     ??CrossCallReturnLabel_1:
   \   000176   90....       MOV     DPTR,#LEN_Token
   \   000179   E0           MOVX    A,@DPTR
   \   00017A   24FE         ADD     A,#-0x2
   \   00017C   90....       MOV     DPTR,#tempDataLen
   \                     ??MT_UartProcessZToolData_12:
   \   00017F   F0           MOVX    @DPTR,A
    274                  }
    275                  /* If number of bytes read is equal to data length, time to move on to FCS */
    276                  if ( (tempDataLen + MT_RPC_POS_CMD1) == LEN_Token )
   \   000180   E0           MOVX    A,@DPTR
   \   000181   2402         ADD     A,#0x2
   \   000183   F8           MOV     R0,A
   \   000184   E4           CLR     A
   \   000185   3400         ADDC    A,#0x0
   \   000187   F9           MOV     R1,A
   \   000188   90....       MOV     DPTR,#LEN_Token
   \   00018B   E0           MOVX    A,@DPTR
   \   00018C   68           XRL     A,R0
   \   00018D   7001         JNZ     ??MT_UartProcessZToolData_13
   \   00018F   E9           MOV     A,R1
   \                     ??MT_UartProcessZToolData_13:
   \   000190   6003         JZ      $+5
   \   000192   02....       LJMP    ??MT_UartProcessZToolData_0 & 0xFFFF
   \                     ??MT_UartProcessZToolData_10:
   \   000195   90....       MOV     DPTR,#state
   \   000198   7405         MOV     A,#0x5
   \   00019A   02....       LJMP    ??MT_UartProcessZToolData_2 & 0xFFFF
